Postalcode,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-85,85_plus,Avg Income,Population,Borough,Neighbourhood,Latitude,Longitude,Venue,High Education Count,Fitness workforce,target_women_population,market_cap
M4N,490.0,530.0,420.0,350.0,450.0,410.0,525.0,565.0,675.0,600.0,540.0,495.0,475.0,400.0,285.0,580.0,129000.0,16058.0,Central Toronto,Lawrence Park,43.7280205,-79.3887901,5.0,8035.0,100.0,6770.0,873330000.0
M4P,420.0,440.0,810.0,1715.0,1785.0,1295.0,985.0,890.0,795.0,760.0,650.0,635.0,540.0,435.0,290.0,235.0,54950.0,25057.0,Central Toronto,Davisville North,43.7127511,-79.3901975,11.0,13115.0,220.0,11820.0,649509000.0
M4R,340.0,385.0,335.0,445.0,510.0,410.0,445.0,495.0,475.0,445.0,365.0,350.0,305.0,220.0,110.0,120.0,85200.0,11909.0,Central Toronto,North Toronto West,43.7153834,-79.4056784,9.0,6335.0,60.0,5030.0,428556000.0
M4S,555.0,565.0,780.0,1755.0,2030.0,1520.0,1210.0,1045.0,1020.0,950.0,810.0,760.0,650.0,505.0,345.0,635.0,61050.0,30754.0,Central Toronto,Davisville,43.7043244,-79.3887901,10.0,16940.0,210.0,14015.0,855615750.0
M4T,240.0,205.0,260.0,315.0,355.0,400.0,370.0,340.0,340.0,415.0,410.0,425.0,390.0,285.0,205.0,215.0,105100.0,10332.0,Central Toronto,"Moore Park, Summerhill East",43.6895743,-79.3831599,17.0,5880.0,65.0,4725.0,496597500.0
M4V,355.0,335.0,465.0,895.0,1025.0,770.0,585.0,610.0,650.0,670.0,650.0,680.0,690.0,535.0,430.0,510.0,106200.0,19273.0,Central Toronto,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.6864123,-79.4000493,17.0,10760.0,100.0,9165.0,973323000.0
M5N,500.0,555.0,460.0,455.0,455.0,560.0,585.0,570.0,645.0,580.0,595.0,565.0,415.0,260.0,190.0,285.0,81200.0,16154.0,Central Toronto,Roselawn,43.7116948,-79.4169356,9.0,7380.0,90.0,6620.0,537544000.0
M5P,450.0,535.0,565.0,875.0,865.0,805.0,645.0,690.0,700.0,640.0,640.0,665.0,745.0,520.0,320.0,405.0,84700.0,19791.0,Central Toronto,Forest Hill North & West,43.6969476,-79.4113072,8.0,10595.0,185.0,9080.0,769076000.0
M5R,300.0,380.0,1015.0,1560.0,1455.0,1000.0,765.0,750.0,725.0,870.0,850.0,885.0,860.0,620.0,485.0,580.0,85900.0,26197.0,Central Toronto,"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,16.0,14920.0,165.0,12420.0,1066878000.0
M4W,265.0,350.0,625.0,710.0,680.0,510.0,385.0,415.0,520.0,580.0,530.0,570.0,495.0,440.0,260.0,250.0,115500.0,15296.0,Downtown Toronto,Rosedale,43.6795626,-79.3775294,15.0,9360.0,65.0,6970.0,805035000.0
M4X,360.0,375.0,635.0,840.0,935.0,800.0,670.0,590.0,645.0,660.0,600.0,485.0,425.0,275.0,165.0,145.0,41480.0,19896.0,Downtown Toronto,"St. James Town, Cabbagetown",43.667967,-79.3676753,19.0,7175.0,75.0,7870.0,326447600.0
M4Y,170.0,550.0,2890.0,3295.0,2435.0,1340.0,820.0,660.0,720.0,695.0,605.0,540.0,430.0,345.0,245.0,275.0,47440.0,36319.0,Downtown Toronto,Church and Wellesley,43.6658599,-79.3831599,18.0,20815.0,180.0,15295.0,725594800.0
M5A,690.0,800.0,1770.0,3130.0,3325.0,2410.0,1685.0,1555.0,1370.0,1350.0,1095.0,985.0,780.0,515.0,340.0,300.0,51550.0,48978.0,Downtown Toronto,"Regent Park, Harbourfront",43.6542599,-79.3606359,7.0,21690.0,355.0,20610.0,1062445500.0
M5B,100.0,275.0,1595.0,1705.0,1175.0,630.0,385.0,345.0,355.0,360.0,320.0,250.0,215.0,145.0,95.0,85.0,44800.0,17422.0,Downtown Toronto,"Garden District, Ryerson",43.6571618,-79.3789371,19.0,9925.0,100.0,7660.0,343168000.0
M5C,25.0,20.0,90.0,275.0,255.0,170.0,105.0,100.0,80.0,90.0,100.0,65.0,50.0,35.0,15.0,10.0,60450.0,3149.0,Downtown Toronto,St. James Town,43.6514939,-79.3754179,11.0,1770.0,20.0,1440.0,87048000.0
M5E,65.0,80.0,395.0,1235.0,1030.0,605.0,335.0,275.0,240.0,300.0,290.0,235.0,210.0,170.0,115.0,105.0,70300.0,11779.0,Downtown Toronto,Berczy Park,43.6447708,-79.3733064,9.0,8005.0,55.0,5540.0,389462000.0
M5G,70.0,120.0,750.0,1085.0,875.0,470.0,230.0,195.0,205.0,200.0,165.0,140.0,110.0,55.0,50.0,35.0,48360.0,9751.0,Downtown Toronto,Central Bay Street,43.6579524,-79.3873826,18.0,6220.0,25.0,4565.0,220763400.0
M5H,20.0,15.0,240.0,390.0,275.0,150.0,75.0,65.0,50.0,70.0,45.0,35.0,30.0,15.0,10.0,5.0,73900.0,3248.0,Downtown Toronto,"Richmond, Adelaide, King",43.6505712,-79.3845675,13.0,2270.0,10.0,1455.0,107524500.0
M5J,100.0,105.0,675.0,1720.0,1470.0,815.0,510.0,360.0,370.0,380.0,400.0,310.0,315.0,205.0,120.0,130.0,63650.0,16879.0,Downtown Toronto,"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.3817523,6.0,11410.0,135.0,7780.0,495197000.0
M5S,120.0,340.0,1550.0,1445.0,975.0,600.0,420.0,315.0,400.0,410.0,335.0,360.0,400.0,300.0,250.0,310.0,55600.0,17074.0,Downtown Toronto,"University of Toronto, Harbord",43.6626956,-79.4000493,20.0,9500.0,55.0,8070.0,448692000.0
M5T,185.0,270.0,1080.0,1305.0,970.0,695.0,485.0,440.0,480.0,540.0,520.0,430.0,380.0,285.0,240.0,410.0,42280.0,17903.0,Downtown Toronto,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,14.0,7275.0,80.0,8260.0,349232800.0
M5V,320.0,355.0,2765.0,7610.0,6475.0,3440.0,1910.0,1345.0,1010.0,955.0,745.0,550.0,425.0,240.0,125.0,120.0,62700.0,59912.0,Downtown Toronto,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.6289467,-79.3944199,5.0,39245.0,540.0,27715.0,1737730500.0
M6G,620.0,550.0,955.0,1575.0,1595.0,1320.0,960.0,985.0,1025.0,960.0,825.0,755.0,680.0,570.0,495.0,905.0,55700.0,30600.0,Downtown Toronto,Christie,43.669542,-79.4225637,6.0,13140.0,165.0,13605.0,757798500.0
M4E,765.0,740.0,560.0,595.0,825.0,1045.0,1050.0,1030.0,1080.0,1025.0,895.0,810.0,610.0,385.0,205.0,210.0,69200.0,25473.0,East Toronto,The Beaches,43.6763574,-79.2930312,2.0,11150.0,255.0,10325.0,714490000.0
M4K,710.0,665.0,705.0,970.0,1165.0,1285.0,1300.0,1190.0,1170.0,1190.0,1030.0,960.0,845.0,550.0,405.0,395.0,57700.0,30913.0,East Toronto,"The Danforth West, Riverdale",43.6795571,-79.352188,6.0,12900.0,165.0,13160.0,759332000.0
M4L,925.0,700.0,630.0,865.0,1390.0,1505.0,1430.0,1280.0,1240.0,1210.0,1015.0,875.0,595.0,375.0,240.0,280.0,60050.0,32218.0,East Toronto,"India Bazaar, The Beaches West",43.6689985,-79.3155716,3.0,12225.0,260.0,12930.0,776446500.0
M4M,520.0,410.0,540.0,1130.0,1475.0,1275.0,1095.0,985.0,860.0,790.0,645.0,550.0,420.0,225.0,195.0,280.0,57650.0,25052.0,East Toronto,Studio District,43.6595255,-79.340923,7.0,10395.0,170.0,10465.0,603307250.0
M4B,510.0,465.0,520.0,600.0,620.0,625.0,710.0,640.0,760.0,725.0,720.0,575.0,410.0,320.0,240.0,335.0,45120.0,18612.0,East York,"Parkview Hill, Woodbine Gardens",43.7063972,-79.309937,1.0,4395.0,95.0,7800.0,351936000.0
M4C,1140.0,1020.0,1045.0,1415.0,1920.0,2095.0,2055.0,1820.0,1570.0,1660.0,1500.0,1305.0,905.0,565.0,440.0,560.0,46040.0,46440.0,East York,Woodbine Heights,43.6953439,-79.3183887,2.0,15735.0,250.0,18855.0,868084200.0
M4G,645.0,635.0,530.0,390.0,555.0,590.0,700.0,770.0,895.0,785.0,745.0,595.0,510.0,405.0,235.0,360.0,87500.0,19598.0,East York,Leaside,43.7090604,-79.3634517,3.0,9715.0,150.0,8065.0,705687500.0
M4H,750.0,560.0,540.0,610.0,735.0,740.0,630.0,585.0,490.0,425.0,405.0,360.0,300.0,210.0,190.0,350.0,31240.0,18698.0,East York,Thorncliffe Park,43.7053689,-79.3493719,4.0,4280.0,40.0,6570.0,205246800.0
M4J,950.0,785.0,800.0,975.0,1260.0,1445.0,1545.0,1355.0,1325.0,1255.0,1175.0,1005.0,865.0,550.0,435.0,450.0,52950.0,35128.0,East York East Toronto,The Danforth East,43.685347,-79.3381065,6.0,12370.0,210.0,14440.0,764598000.0
M8V,730.0,610.0,1150.0,2205.0,2700.0,2110.0,1550.0,1430.0,1395.0,1600.0,1465.0,1345.0,1080.0,695.0,525.0,465.0,51550.0,44144.0,Etobicoke,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.5013207,1.0,17070.0,360.0,19715.0,1016308250.0
M8W,485.0,415.0,520.0,725.0,1015.0,950.0,870.0,730.0,780.0,855.0,785.0,640.0,505.0,335.0,230.0,335.0,49000.0,22381.0,Etobicoke,"Alderwood, Long Branch",43.6024137,-79.5434841,,6660.0,140.0,9275.0,454475000.0
M8X,285.0,285.0,250.0,215.0,260.0,250.0,310.0,365.0,430.0,450.0,425.0,435.0,435.0,325.0,235.0,335.0,93900.0,10624.0,Etobicoke,"The Kingsway, Montgomery Road, Old Mill North",43.6536536,-79.5069436,2.0,5475.0,80.0,4720.0,443208000.0
M8Y,500.0,410.0,515.0,820.0,975.0,1010.0,875.0,815.0,795.0,800.0,785.0,590.0,420.0,275.0,230.0,280.0,56300.0,21986.0,Etobicoke,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",43.6362579,-79.4985091,2.0,8435.0,185.0,9185.0,517115500.0
M8Z,420.0,395.0,445.0,610.0,710.0,780.0,780.0,700.0,635.0,645.0,570.0,450.0,395.0,285.0,245.0,335.0,57800.0,19312.0,Etobicoke,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",43.6288408,-79.5209994,1.0,6870.0,140.0,7585.0,438413000.0
M9A,845.0,875.0,1075.0,1400.0,1430.0,1300.0,1185.0,1210.0,1330.0,1410.0,1295.0,1205.0,1050.0,695.0,605.0,895.0,61050.0,36642.0,Etobicoke,Islington Avenue,43.6678556,-79.5322424,,14425.0,235.0,16085.0,981989250.0
M9B,845.0,805.0,940.0,1080.0,1200.0,1230.0,1180.0,1125.0,1205.0,1280.0,1215.0,930.0,745.0,560.0,455.0,550.0,54500.0,33236.0,Etobicoke,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",43.6509432,-79.5547244,,12120.0,190.0,13695.0,746377500.0
M9C,930.0,940.0,1040.0,1235.0,1270.0,1380.0,1155.0,1180.0,1535.0,1575.0,1520.0,1285.0,1080.0,800.0,755.0,1100.0,47720.0,38725.0,Etobicoke,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",43.6435152,-79.5772008,,11905.0,285.0,16910.0,806945200.0
M9P,525.0,525.0,605.0,555.0,645.0,700.0,680.0,640.0,795.0,825.0,760.0,640.0,555.0,425.0,410.0,790.0,48680.0,20645.0,Etobicoke,Westmount,43.696319,-79.5322424,,5210.0,110.0,9025.0,439337000.0
M9R,905.0,980.0,1055.0,1090.0,1105.0,1145.0,1130.0,1085.0,1130.0,1235.0,1075.0,955.0,880.0,620.0,530.0,720.0,40400.0,33783.0,Etobicoke,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.5547244,,7610.0,155.0,13755.0,555702000.0
M9V,1605.0,1775.0,2185.0,2260.0,1750.0,1780.0,1755.0,1840.0,1885.0,1890.0,1545.0,1275.0,1150.0,765.0,600.0,575.0,33040.0,53878.0,Etobicoke,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.7394164,-79.5884369,,9715.0,110.0,21255.0,702265200.0
M9W,995.0,1105.0,1440.0,1805.0,1520.0,1420.0,1295.0,1225.0,1455.0,1475.0,1385.0,1130.0,875.0,635.0,450.0,575.0,36920.0,40977.0,Etobicoke Northwest,"Clairville, Humberwood, Woodbine Downs, West Humber, Kipling Heights, Rexdale, Elms, Tandridge, Old Rexdale",43.7067483,-79.5940544,,8315.0,155.0,16685.0,616010200.0
M2H,565.0,515.0,720.0,775.0,660.0,645.0,660.0,815.0,935.0,880.0,850.0,850.0,875.0,645.0,560.0,575.0,41040.0,23396.0,North York,Hillcrest Village,43.8037622,-79.3634517,1.0,9520.0,105.0,10445.0,428662800.0
M2J,1415.0,1360.0,2090.0,3045.0,2915.0,2405.0,2145.0,2055.0,2115.0,1995.0,1835.0,1655.0,1470.0,1100.0,900.0,900.0,40480.0,61761.0,North York,"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,,24985.0,205.0,26625.0,1077780000.0
M2K,430.0,440.0,785.0,1310.0,1415.0,1115.0,870.0,810.0,865.0,815.0,845.0,750.0,695.0,520.0,450.0,625.0,47200.0,25377.0,North York,Bayview Village,43.7869473,-79.385975,2.0,13120.0,120.0,11870.0,560264000.0
M2L,335.0,365.0,365.0,315.0,300.0,265.0,330.0,440.0,490.0,460.0,415.0,370.0,350.0,245.0,180.0,185.0,81400.0,11274.0,North York,"York Mills, Silver Hills",43.7574902,-79.3747141,1.0,5250.0,55.0,4710.0,383394000.0
M2M,500.0,700.0,1065.0,1390.0,1285.0,1045.0,1045.0,1085.0,1180.0,1215.0,1210.0,1000.0,915.0,710.0,570.0,875.0,41080.0,31915.0,North York,"Willowdale, Newtonbrook",43.789053,-79.4084928,1.0,13715.0,110.0,14590.0,599357200.0
M2N,1330.0,1460.0,2560.0,4270.0,4350.0,3265.0,2735.0,2530.0,2570.0,2445.0,2225.0,2000.0,1755.0,1225.0,1050.0,1140.0,47560.0,75100.0,North York,Willowdale) Sout,43.7701199,-79.4084928,1.0,39350.0,280.0,34120.0,1622747200.0
M2P,245.0,240.0,220.0,170.0,190.0,210.0,250.0,270.0,350.0,335.0,310.0,280.0,235.0,115.0,110.0,120.0,72700.0,7546.0,North York,York Mills West,43.7527583,-79.4000493,2.0,3810.0,20.0,3165.0,230095500.0
M2R,880.0,960.0,1290.0,1345.0,1265.0,1445.0,1545.0,1610.0,1565.0,1640.0,1435.0,1270.0,1120.0,720.0,800.0,930.0,38680.0,40581.0,North York,Willowdale) Wes,43.7827364,-79.4422593,1.0,13725.0,190.0,17980.0,695466400.0
M3A,915.0,990.0,1115.0,1215.0,1225.0,1200.0,1285.0,1295.0,1320.0,1415.0,1185.0,925.0,760.0,610.0,450.0,510.0,42880.0,34361.0,North York,Parkwoods,43.7532586,-79.3296565,,10585.0,180.0,14510.0,622188800.0
M3B,400.0,440.0,355.0,260.0,250.0,350.0,370.0,470.0,615.0,520.0,490.0,380.0,430.0,325.0,275.0,360.0,74600.0,12880.0,North York,Don Mills) Nort,43.7459058,-79.352188,,6135.0,85.0,5450.0,406570000.0
M3C,1035.0,1025.0,1110.0,1480.0,1580.0,1460.0,1390.0,1305.0,1370.0,1365.0,1215.0,1135.0,1070.0,850.0,685.0,805.0,40400.0,39616.0,North York,Don Mills) South (Flemingdon Park,43.7258997,-79.340923,,12370.0,140.0,16820.0,679528000.0
M3H,990.0,1040.0,1255.0,1335.0,1370.0,1490.0,1610.0,1475.0,1480.0,1455.0,1310.0,1005.0,840.0,540.0,405.0,670.0,49080.0,38416.0,North York,"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,1.0,13965.0,255.0,16240.0,797059200.0
M3J,565.0,725.0,1360.0,1285.0,1010.0,935.0,855.0,810.0,920.0,940.0,755.0,535.0,490.0,360.0,325.0,380.0,34560.0,26600.0,North York,"Northwood Park, York University",43.7679803,-79.4872619,1.0,6315.0,100.0,10960.0,378777600.0
M3K,185.0,175.0,235.0,350.0,325.0,305.0,330.0,275.0,290.0,290.0,225.0,155.0,135.0,110.0,115.0,130.0,41960.0,7865.0,North York,Downsview) East (CFB Toronto,43.7374732,-79.4647633,1.0,1965.0,20.0,3270.0,137209200.0
M3L,550.0,615.0,705.0,625.0,605.0,685.0,735.0,655.0,740.0,675.0,635.0,470.0,405.0,330.0,305.0,315.0,34720.0,19263.0,North York,Downsview) Wes,43.7390146,-79.5069436,,2380.0,60.0,7885.0,273767200.0
M3M,560.0,665.0,845.0,950.0,850.0,930.0,985.0,890.0,965.0,990.0,860.0,595.0,510.0,385.0,340.0,415.0,36560.0,24906.0,North York,Downsview) Centra,43.7284964,-79.4956974,,3975.0,95.0,10510.0,384245600.0
M3N,1390.0,1365.0,1555.0,1445.0,1355.0,1470.0,1405.0,1485.0,1565.0,1505.0,1295.0,985.0,815.0,580.0,530.0,615.0,31240.0,40846.0,North York,Downsview) Northwes,43.7616313,-79.5209994,,3855.0,80.0,16605.0,518740200.0
M4A,350.0,340.0,410.0,475.0,490.0,490.0,540.0,465.0,545.0,550.0,510.0,465.0,410.0,320.0,320.0,420.0,39520.0,14589.0,North York,Victoria Village,43.7258823,-79.3155716,,3545.0,55.0,6410.0,253323200.0
M5M,965.0,900.0,725.0,465.0,555.0,790.0,950.0,1065.0,1150.0,1045.0,895.0,705.0,605.0,440.0,270.0,305.0,85700.0,25495.0,North York,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4.0,12470.0,205.0,9965.0,854000500.0
M6A,670.0,680.0,800.0,910.0,940.0,905.0,930.0,875.0,815.0,785.0,720.0,600.0,450.0,315.0,300.0,485.0,43000.0,22380.0,North York,"Lawrence Manor, Lawrence Heights",43.718518,-79.4647633,1.0,6430.0,75.0,9830.0,422690000.0
M6B,730.0,795.0,845.0,935.0,1010.0,995.0,1000.0,1005.0,1085.0,1040.0,1030.0,900.0,730.0,490.0,470.0,730.0,48880.0,28534.0,North York,Glencairn,43.709577,-79.4450726,,8685.0,95.0,12265.0,599513200.0
M6L,545.0,535.0,680.0,680.0,620.0,665.0,720.0,690.0,790.0,780.0,690.0,505.0,420.0,355.0,415.0,650.0,38080.0,20156.0,North York,"North Park, Maple Leaf Park, Upwood Park",43.7137562,-79.4900738,,3120.0,50.0,8660.0,329772800.0
M9L,325.0,350.0,430.0,450.0,355.0,335.0,355.0,385.0,395.0,420.0,335.0,275.0,310.0,275.0,255.0,230.0,34240.0,11737.0,North York,Humber Summit,43.7563033,-79.5659633,,1960.0,35.0,4805.0,164523200.0
M9M,715.0,765.0,850.0,905.0,940.0,940.0,905.0,825.0,895.0,830.0,775.0,550.0,460.0,295.0,325.0,255.0,35960.0,24245.0,North York,"Humberlea, Emery",43.7247659,-79.5322424,,4210.0,75.0,9750.0,350610000.0
M7A,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1B,1790.0,1955.0,2390.0,2575.0,2355.0,2140.0,2080.0,2210.0,2315.0,2570.0,2265.0,2020.0,1760.0,1175.0,755.0,625.0,35800.0,65555.0,Scarborough,"Malvern, Rouge",43.8066863,-79.1943534,,14160.0,160.0,27235.0,975013000.0
M1C,940.0,975.0,1195.0,1055.0,900.0,1020.0,1095.0,1120.0,1310.0,1480.0,1430.0,1245.0,1090.0,755.0,465.0,395.0,47960.0,35642.0,Scarborough,"Rouge Hill, Port Union, Highland Creek",43.7845351,-79.1604971,1.0,11150.0,210.0,14555.0,698057800.0
M1E,1340.0,1370.0,1635.0,1620.0,1555.0,1525.0,1550.0,1560.0,1790.0,1915.0,1730.0,1435.0,1195.0,930.0,695.0,770.0,38720.0,48033.0,Scarborough,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,1.0,11120.0,175.0,19905.0,770721600.0
M1G,940.0,930.0,1165.0,1310.0,1105.0,1015.0,1005.0,930.0,975.0,970.0,915.0,720.0,680.0,495.0,435.0,410.0,33840.0,30894.0,Scarborough,Woburn,43.7709921,-79.2169174,1.0,6770.0,70.0,12130.0,410479200.0
M1H,600.0,550.0,825.0,1095.0,1010.0,855.0,765.0,770.0,860.0,835.0,750.0,645.0,490.0,385.0,310.0,435.0,36480.0,23964.0,Scarborough,Cedarbrae,43.773136,-79.2394761,,6895.0,50.0,10030.0,365894400.0
M1J,1125.0,1190.0,1315.0,1385.0,1335.0,1320.0,1285.0,1325.0,1300.0,1335.0,1200.0,900.0,740.0,550.0,400.0,535.0,35360.0,37002.0,Scarborough,Scarborough Village,43.7447342,-79.2394761,,7690.0,40.0,14925.0,527748000.0
M1K,1325.0,1355.0,1555.0,1685.0,1825.0,1710.0,1625.0,1630.0,1730.0,1905.0,1690.0,1365.0,1075.0,755.0,585.0,560.0,35520.0,48175.0,Scarborough,"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.2620294,,10665.0,105.0,19695.0,699566400.0
M1L,1005.0,985.0,1055.0,1115.0,1360.0,1445.0,1340.0,1305.0,1260.0,1265.0,1055.0,785.0,615.0,400.0,350.0,645.0,37960.0,35833.0,Scarborough,"Golden Mile, Clairlea, Oakridge",43.7111117,-79.2845772,,9660.0,165.0,13995.0,531250200.0
M1M,665.0,735.0,715.0,690.0,615.0,715.0,700.0,805.0,905.0,980.0,895.0,735.0,585.0,385.0,310.0,470.0,42920.0,23258.0,Scarborough,"Cliffside, Cliffcrest, Scarborough Village West",43.716316,-79.2394761,,6700.0,120.0,9505.0,407954600.0
M1N,600.0,585.0,565.0,650.0,710.0,745.0,800.0,880.0,875.0,1025.0,865.0,715.0,625.0,365.0,270.0,385.0,53000.0,22976.0,Scarborough,"Birch Cliff, Cliffside West",43.692657,-79.2648481,,6805.0,185.0,9475.0,502175000.0
M1P,1110.0,1195.0,1660.0,1795.0,1690.0,1560.0,1385.0,1500.0,1500.0,1715.0,1500.0,1300.0,1025.0,695.0,685.0,975.0,35920.0,45170.0,Scarborough,"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.273304,,11585.0,95.0,18985.0,681941200.0
M1R,760.0,840.0,985.0,1085.0,1010.0,1045.0,985.0,995.0,1120.0,1235.0,1110.0,865.0,675.0,485.0,440.0,545.0,37720.0,30467.0,Scarborough,"Wexford, Maryvale",43.7500715,-79.2958491,,7100.0,105.0,12580.0,474517600.0
M1S,720.0,795.0,1270.0,1510.0,1420.0,1180.0,1000.0,1095.0,1395.0,1540.0,1455.0,1250.0,1070.0,770.0,660.0,920.0,35720.0,37663.0,Scarborough,Agincourt,43.7942003,-79.2620294,,10320.0,100.0,16535.0,590630200.0
M1T,815.0,830.0,1065.0,1215.0,1130.0,1100.0,1000.0,1105.0,1275.0,1390.0,1260.0,1050.0,1085.0,855.0,800.0,1035.0,36520.0,34607.0,Scarborough,"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,,9635.0,125.0,15365.0,561129800.0
M1V,1135.0,1085.0,1505.0,1625.0,1670.0,1655.0,1420.0,1570.0,1800.0,2150.0,2070.0,1865.0,1615.0,960.0,815.0,1000.0,32920.0,50825.0,Scarborough,"Milliken, Agincourt North, Steeles East, L'Amoreaux East",43.8152522,-79.2845772,,10700.0,75.0,21720.0,715022400.0
M1W,1045.0,1205.0,1315.0,1515.0,1375.0,1405.0,1270.0,1535.0,1855.0,1975.0,1830.0,1720.0,1635.0,1140.0,990.0,1215.0,36320.0,47070.0,Scarborough,"Steeles West, L'Amoreaux West",43.7995252,-79.3183887,,13180.0,120.0,20775.0,754548000.0
M1X,480.0,490.0,640.0,555.0,500.0,450.0,490.0,490.0,555.0,615.0,500.0,415.0,290.0,190.0,105.0,100.0,36520.0,14810.0,Scarborough,Upper Rouge,43.8361247,-79.2056361,,3145.0,20.0,5895.0,215285400.0
M6H,835.0,700.0,1230.0,2280.0,2815.0,2240.0,1675.0,1405.0,1325.0,1295.0,1125.0,1000.0,830.0,645.0,515.0,555.0,46280.0,43730.0,West Toronto,"Dufferin, Dovercourt Village",43.6690051,-79.4422593,6.0,15515.0,225.0,18935.0,876311800.0
M6J,420.0,395.0,925.0,2295.0,2385.0,1715.0,1215.0,1000.0,960.0,850.0,680.0,670.0,490.0,415.0,375.0,445.0,55700.0,32111.0,West Toronto,"Little Portugal, Trinity",43.6479267,-79.4197497,8.0,14095.0,135.0,14420.0,803194000.0
M6K,500.0,560.0,1210.0,3315.0,3515.0,2355.0,1620.0,1275.0,1065.0,990.0,915.0,765.0,625.0,400.0,355.0,430.0,47520.0,42110.0,West Toronto,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.4281914,3.0,17215.0,260.0,18835.0,895039200.0
M6P,770.0,675.0,930.0,1800.0,2465.0,2130.0,1735.0,1515.0,1285.0,1240.0,1175.0,1015.0,915.0,525.0,375.0,430.0,53550.0,39870.0,West Toronto,"High Park, The Junction South",43.6616083,-79.4647633,5.0,18145.0,195.0,17535.0,938999250.0
M6R,475.0,455.0,425.0,775.0,1110.0,970.0,815.0,800.0,740.0,670.0,520.0,380.0,310.0,215.0,160.0,225.0,64200.0,19349.0,West Toronto,"Parkdale, Roncesvalles",43.6489597,-79.456325,5.0,9135.0,95.0,8115.0,520983000.0
M6S,1080.0,850.0,730.0,880.0,1325.0,1460.0,1445.0,1355.0,1300.0,1290.0,1160.0,1025.0,800.0,545.0,365.0,440.0,65800.0,34029.0,West Toronto,"Runnymede, Swansea",43.6515706,-79.4844499,4.0,15230.0,195.0,14120.0,929096000.0
M6C,625.0,525.0,610.0,885.0,1115.0,1030.0,910.0,895.0,815.0,830.0,755.0,755.0,635.0,420.0,320.0,345.0,59800.0,23997.0,York,Humewood-Cedarvale,43.6937813,-79.4281914,2.0,10060.0,155.0,10320.0,617136000.0
M6E,735.0,855.0,1060.0,1415.0,1610.0,1540.0,1400.0,1405.0,1390.0,1355.0,1290.0,990.0,850.0,610.0,525.0,575.0,40800.0,37684.0,York,Caledonia-Fairbanks,43.6890256,-79.453512,,8710.0,165.0,16015.0,653412000.0
M6M,1215.0,1240.0,1400.0,1505.0,1650.0,1575.0,1525.0,1470.0,1610.0,1730.0,1480.0,1070.0,865.0,585.0,550.0,645.0,36680.0,42148.0,York,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",43.6911158,-79.4760133,,5825.0,120.0,17660.0,647768800.0
M6N,985.0,990.0,1125.0,1420.0,1565.0,1700.0,1520.0,1305.0,1375.0,1520.0,1405.0,1125.0,940.0,630.0,440.0,515.0,38760.0,40252.0,York,"Runnymede, The Junction North",43.6731853,-79.4872619,3.0,7190.0,130.0,16585.0,642834600.0
M9N,680.0,690.0,820.0,905.0,1035.0,1035.0,935.0,870.0,970.0,990.0,870.0,725.0,550.0,330.0,295.0,340.0,38320.0,26059.0,York,Weston,43.706876,-79.5181884,,4015.0,100.0,10670.0,408874400.0
